ano,semana_epidemiologica,fecha_inicio_semana_epidemiologica,grupo_etario,departamento_residencia,dengue confirmed,,semana_epidemiologica,Semena
2024,1,2023-12-31,"[0,10)",COMUNA 1,0,,41,2023-12-31
2024,1,2023-12-31,"[10,20)",COMUNA 1,0,,91,2024-01-07
2024,1,2023-12-31,"[20,30)",COMUNA 1,0,,110,2024-01
2024,1,2023-12-31,"[30,40)",COMUNA 1,1,,125,2024-01
2024,1,2023-12-31,"[40,50)",COMUNA 1,1,,230,2024-01
2024,1,2023-12-31,"[50,60)",COMUNA 1,0,,428,2024-02
2024,1,2023-12-31,"[60,70)",COMUNA 1,0,,730,2024-02
2024,1,2023-12-31,"[10,20)",COMUNA 10,2,,1241,2024-02
2024,1,2023-12-31,"[20,30)",COMUNA 10,0,,1604,2024-02
2024,1,2023-12-31,"[30,40)",COMUNA 10,1,,1722,2024-02
2024,1,2023-12-31,"[40,50)",COMUNA 10,0,,1900,2024-03
2024,1,2023-12-31,"[50,60)",COMUNA 10,0,,1679,2024-03
2024,1,2023-12-31,"[70,80)",COMUNA 10,1,,1935,2024-03
2024,1,2023-12-31,"[80,90)",COMUNA 10,0,,2146,2024-03
2024,1,2023-12-31,"[10,20)",COMUNA 11,0,,1725,2024-03
2024,1,2023-12-31,"[20,30)",COMUNA 11,0,,,
2024,1,2023-12-31,"[30,40)",COMUNA 11,1,,,
2024,1,2023-12-31,"[40,50)",COMUNA 11,1,,,
2024,1,2023-12-31,"[60,70)",COMUNA 11,1,,,
2024,1,2023-12-31,"[0,10)",COMUNA 12,0,,,
2024,1,2023-12-31,"[10,20)",COMUNA 12,1,,,
2024,1,2023-12-31,"[20,30)",COMUNA 12,0,,,
2024,1,2023-12-31,"[40,50)",COMUNA 12,1,,,
2024,1,2023-12-31,"[60,70)",COMUNA 12,0,,,
2024,1,2023-12-31,"[70,80)",COMUNA 12,1,,,
2024,1,2023-12-31,"[0,10)",COMUNA 13,0,,,
2024,1,2023-12-31,"[10,20)",COMUNA 13,0,,,
2024,1,2023-12-31,"[20,30)",COMUNA 13,1,,,
2024,1,2023-12-31,"[30,40)",COMUNA 13,0,,,
2024,1,2023-12-31,"[40,50)",COMUNA 13,1,,,
2024,1,2023-12-31,"[50,60)",COMUNA 13,0,,,
2024,1,2023-12-31,"[60,70)",COMUNA 13,0,,,
2024,1,2023-12-31,"[70,80)",COMUNA 13,0,,,
2024,1,2023-12-31,"[10,20)",COMUNA 14,0,,,
2024,1,2023-12-31,"[20,30)",COMUNA 14,0,,,
2024,1,2023-12-31,"[30,40)",COMUNA 14,0,,,
2024,1,2023-12-31,"[40,50)",COMUNA 14,1,,,
2024,1,2023-12-31,"[50,60)",COMUNA 14,0,,,
2024,1,2023-12-31,"[60,70)",COMUNA 14,0,,,
2024,1,2023-12-31,"[0,10)",COMUNA 15,0,,,
2024,1,2023-12-31,"[20,30)",COMUNA 15,1,,,
2024,1,2023-12-31,"[30,40)",COMUNA 15,1,,,
2024,1,2023-12-31,"[40,50)",COMUNA 15,0,,,
2024,1,2023-12-31,"[50,60)",COMUNA 15,0,,,
2024,1,2023-12-31,"[60,70)",COMUNA 15,1,,,
2024,1,2023-12-31,"[70,80)",COMUNA 15,0,,,
2024,1,2023-12-31,"[20,30)",COMUNA 2,0,,,
2024,1,2023-12-31,"[30,40)",COMUNA 2,0,,,
2024,1,2023-12-31,"[40,50)",COMUNA 2,0,,,
2024,1,2023-12-31,"[50,60)",COMUNA 2,1,,,
2024,1,2023-12-31,"[60,70)",COMUNA 2,1,,,
2024,1,2023-12-31,"[20,30)",COMUNA 3,1,,,
2024,1,2023-12-31,"[30,40)",COMUNA 3,0,,,
2024,1,2023-12-31,"[40,50)",COMUNA 3,0,,,
2024,1,2023-12-31,"[70,80)",COMUNA 3,1,,,
2024,1,2023-12-31,"[0,10)",COMUNA 4,0,,,
2024,1,2023-12-31,"[10,20)",COMUNA 4,1,,,
2024,1,2023-12-31,"[20,30)",COMUNA 4,3,,,
2024,1,2023-12-31,"[30,40)",COMUNA 4,1,,,
2024,1,2023-12-31,"[40,50)",COMUNA 4,0,,,
2024,1,2023-12-31,"[50,60)",COMUNA 4,1,,,
2024,1,2023-12-31,"[60,70)",COMUNA 4,0,,,
2024,1,2023-12-31,"[30,40)",COMUNA 5,1,,,
2024,1,2023-12-31,"[40,50)",COMUNA 5,0,,,
2024,1,2023-12-31,"[50,60)",COMUNA 5,1,,,
2024,1,2023-12-31,"[60,70)",COMUNA 5,2,,,
2024,1,2023-12-31,"[10,20)",COMUNA 6,0,,,
2024,1,2023-12-31,"[20,30)",COMUNA 6,1,,,
2024,1,2023-12-31,"[30,40)",COMUNA 6,0,,,
2024,1,2023-12-31,"[40,50)",COMUNA 6,0,,,
2024,1,2023-12-31,"[50,60)",COMUNA 6,0,,,
2024,1,2023-12-31,"[60,70)",COMUNA 6,0,,,
2024,1,2023-12-31,"[70,80)",COMUNA 6,0,,,
2024,1,2023-12-31,"[0,10)",COMUNA 7,0,,,
2024,1,2023-12-31,"[10,20)",COMUNA 7,0,,,
2024,1,2023-12-31,"[20,30)",COMUNA 7,1,,,
2024,1,2023-12-31,"[30,40)",COMUNA 7,1,,,
2024,1,2023-12-31,"[40,50)",COMUNA 7,0,,,
2024,1,2023-12-31,"[50,60)",COMUNA 7,0,,,
2024,1,2023-12-31,"[60,70)",COMUNA 7,0,,,
2024,1,2023-12-31,"[70,80)",COMUNA 7,0,,,
2024,1,2023-12-31,"[0,10)",COMUNA 8,1,,,
2024,1,2023-12-31,"[10,20)",COMUNA 8,2,,,
2024,1,2023-12-31,"[20,30)",COMUNA 8,0,,,
2024,1,2023-12-31,"[30,40)",COMUNA 8,0,,,
2024,1,2023-12-31,"[40,50)",COMUNA 8,0,,,
2024,1,2023-12-31,"[50,60)",COMUNA 8,1,,,
2024,1,2023-12-31,"[20,30)",COMUNA 9,0,,,
2024,1,2023-12-31,"[30,40)",COMUNA 9,0,,,
2024,1,2023-12-31,"[40,50)",COMUNA 9,0,,,
2024,1,2023-12-31,"[50,60)",COMUNA 9,0,,,
2024,1,2023-12-31,"[60,70)",COMUNA 9,0,,,
2024,1,2023-12-31,"[0,10)",SIN DATOS,0,,,
2024,1,2023-12-31,"[20,30)",SIN DATOS,1,,,
2024,1,2023-12-31,"[30,40)",SIN DATOS,1,,,
2024,1,2023-12-31,"[50,60)",SIN DATOS,0,,,
2024,1,2023-12-31,SIN DATOS,SIN DATOS,0,,,
2024,2,2024-01-07,"[0,10)",COMUNA 1,0,,,
2024,2,2024-01-07,"[10,20)",COMUNA 1,2,,,
2024,2,2024-01-07,"[20,30)",COMUNA 1,3,,,
2024,2,2024-01-07,"[30,40)",COMUNA 1,6,,,
2024,2,2024-01-07,"[40,50)",COMUNA 1,3,,,
2024,2,2024-01-07,"[50,60)",COMUNA 1,2,,,
2024,2,2024-01-07,"[10,20)",COMUNA 10,0,,,
2024,2,2024-01-07,"[20,30)",COMUNA 10,0,,,
2024,2,2024-01-07,"[30,40)",COMUNA 10,1,,,
2024,2,2024-01-07,"[40,50)",COMUNA 10,0,,,
2024,2,2024-01-07,"[50,60)",COMUNA 10,0,,,
2024,2,2024-01-07,"[60,70)",COMUNA 10,0,,,
2024,2,2024-01-07,"[70,80)",COMUNA 10,0,,,
2024,2,2024-01-07,"[10,20)",COMUNA 11,1,,,
2024,2,2024-01-07,"[20,30)",COMUNA 11,0,,,
2024,2,2024-01-07,"[30,40)",COMUNA 11,0,,,
2024,2,2024-01-07,"[40,50)",COMUNA 11,2,,,
2024,2,2024-01-07,"[50,60)",COMUNA 11,0,,,
2024,2,2024-01-07,"[60,70)",COMUNA 11,0,,,
2024,2,2024-01-07,"[0,10)",COMUNA 12,1,,,
2024,2,2024-01-07,"[10,20)",COMUNA 12,1,,,
2024,2,2024-01-07,"[20,30)",COMUNA 12,1,,,
2024,2,2024-01-07,"[30,40)",COMUNA 12,0,,,
2024,2,2024-01-07,"[40,50)",COMUNA 12,1,,,
2024,2,2024-01-07,"[60,70)",COMUNA 12,0,,,
2024,2,2024-01-07,"[70,80)",COMUNA 12,0,,,
2024,2,2024-01-07,"[0,10)",COMUNA 13,0,,,
2024,2,2024-01-07,"[10,20)",COMUNA 13,0,,,
2024,2,2024-01-07,"[20,30)",COMUNA 13,1,,,
2024,2,2024-01-07,"[30,40)",COMUNA 13,3,,,
2024,2,2024-01-07,"[40,50)",COMUNA 13,1,,,
2024,2,2024-01-07,"[50,60)",COMUNA 13,2,,,
2024,2,2024-01-07,"[60,70)",COMUNA 13,0,,,
2024,2,2024-01-07,"[70,80)",COMUNA 13,0,,,
2024,2,2024-01-07,"[10,20)",COMUNA 14,0,,,
2024,2,2024-01-07,"[20,30)",COMUNA 14,2,,,
2024,2,2024-01-07,"[30,40)",COMUNA 14,2,,,
2024,2,2024-01-07,"[40,50)",COMUNA 14,0,,,
2024,2,2024-01-07,"[50,60)",COMUNA 14,0,,,
2024,2,2024-01-07,"[60,70)",COMUNA 14,0,,,
2024,2,2024-01-07,"[80,90)",COMUNA 14,0,,,
2024,2,2024-01-07,"[0,10)",COMUNA 15,1,,,
2024,2,2024-01-07,"[10,20)",COMUNA 15,1,,,
2024,2,2024-01-07,"[20,30)",COMUNA 15,1,,,
2024,2,2024-01-07,"[30,40)",COMUNA 15,1,,,
2024,2,2024-01-07,"[40,50)",COMUNA 15,1,,,
2024,2,2024-01-07,"[50,60)",COMUNA 15,2,,,
2024,2,2024-01-07,"[60,70)",COMUNA 15,0,,,
2024,2,2024-01-07,"[70,80)",COMUNA 15,0,,,
2024,2,2024-01-07,"[80,90)",COMUNA 15,1,,,
2024,2,2024-01-07,"[10,20)",COMUNA 2,0,,,
2024,2,2024-01-07,"[20,30)",COMUNA 2,1,,,
2024,2,2024-01-07,"[30,40)",COMUNA 2,1,,,
2024,2,2024-01-07,"[40,50)",COMUNA 2,0,,,
2024,2,2024-01-07,"[50,60)",COMUNA 2,0,,,
2024,2,2024-01-07,"[60,70)",COMUNA 2,1,,,
2024,2,2024-01-07,"[70,80)",COMUNA 2,0,,,
2024,2,2024-01-07,"[0,10)",COMUNA 3,0,,,
2024,2,2024-01-07,"[10,20)",COMUNA 3,4,,,
2024,2,2024-01-07,"[20,30)",COMUNA 3,0,,,
2024,2,2024-01-07,"[30,40)",COMUNA 3,3,,,
2024,2,2024-01-07,"[40,50)",COMUNA 3,1,,,
2024,2,2024-01-07,"[50,60)",COMUNA 3,1,,,
2024,2,2024-01-07,"[60,70)",COMUNA 3,0,,,
2024,2,2024-01-07,"[70,80)",COMUNA 3,0,,,
2024,2,2024-01-07,"[0,10)",COMUNA 4,1,,,
2024,2,2024-01-07,"[10,20)",COMUNA 4,1,,,
2024,2,2024-01-07,"[20,30)",COMUNA 4,1,,,
2024,2,2024-01-07,"[30,40)",COMUNA 4,2,,,
2024,2,2024-01-07,"[40,50)",COMUNA 4,3,,,
2024,2,2024-01-07,"[50,60)",COMUNA 4,2,,,
2024,2,2024-01-07,"[60,70)",COMUNA 4,2,,,
2024,2,2024-01-07,"[70,80)",COMUNA 4,1,,,
2024,2,2024-01-07,"[0,10)",COMUNA 5,0,,,
2024,2,2024-01-07,"[10,20)",COMUNA 5,0,,,
2024,2,2024-01-07,"[20,30)",COMUNA 5,1,,,
2024,2,2024-01-07,"[30,40)",COMUNA 5,0,,,
2024,2,2024-01-07,"[40,50)",COMUNA 5,1,,,
2024,2,2024-01-07,"[50,60)",COMUNA 5,1,,,
2024,2,2024-01-07,"[60,70)",COMUNA 5,0,,,
2024,2,2024-01-07,"[10,20)",COMUNA 6,1,,,
2024,2,2024-01-07,"[20,30)",COMUNA 6,1,,,
2024,2,2024-01-07,"[30,40)",COMUNA 6,0,,,
2024,2,2024-01-07,"[40,50)",COMUNA 6,0,,,
2024,2,2024-01-07,"[50,60)",COMUNA 6,2,,,
2024,2,2024-01-07,"[60,70)",COMUNA 6,1,,,
2024,2,2024-01-07,"[70,80)",COMUNA 6,0,,,
2024,2,2024-01-07,"[0,10)",COMUNA 7,0,,,
2024,2,2024-01-07,"[10,20)",COMUNA 7,0,,,
2024,2,2024-01-07,"[20,30)",COMUNA 7,0,,,
2024,2,2024-01-07,"[30,40)",COMUNA 7,0,,,
2024,2,2024-01-07,"[40,50)",COMUNA 7,0,,,
2024,2,2024-01-07,"[50,60)",COMUNA 7,0,,,
2024,2,2024-01-07,"[60,70)",COMUNA 7,0,,,
2024,2,2024-01-07,"[80,90)",COMUNA 7,0,,,
2024,2,2024-01-07,"[0,10)",COMUNA 8,1,,,
2024,2,2024-01-07,"[10,20)",COMUNA 8,1,,,
2024,2,2024-01-07,"[20,30)",COMUNA 8,1,,,
2024,2,2024-01-07,"[30,40)",COMUNA 8,2,,,
2024,2,2024-01-07,"[40,50)",COMUNA 8,3,,,
2024,2,2024-01-07,"[50,60)",COMUNA 8,1,,,
2024,2,2024-01-07,"[60,70)",COMUNA 8,0,,,
2024,2,2024-01-07,"[70,80)",COMUNA 8,0,,,
2024,2,2024-01-07,"[80,90)",COMUNA 8,0,,,
2024,2,2024-01-07,"[10,20)",COMUNA 9,0,,,
2024,2,2024-01-07,"[20,30)",COMUNA 9,0,,,
2024,2,2024-01-07,"[30,40)",COMUNA 9,1,,,
2024,2,2024-01-07,"[40,50)",COMUNA 9,0,,,
2024,2,2024-01-07,"[50,60)",COMUNA 9,0,,,
2024,2,2024-01-07,"[60,70)",COMUNA 9,0,,,
2024,2,2024-01-07,"[0,10)",SIN DATOS,0,,,
2024,2,2024-01-07,"[10,20)",SIN DATOS,1,,,
2024,2,2024-01-07,"[20,30)",SIN DATOS,2,,,
2024,2,2024-01-07,"[30,40)",SIN DATOS,0,,,
2024,2,2024-01-07,"[40,50)",SIN DATOS,2,,,
2024,2,2024-01-07,"[50,60)",SIN DATOS,0,,,
2024,3,2024-01-14,"[0,10)",COMUNA 1,0,,,
2024,3,2024-01-14,"[10,20)",COMUNA 1,1,,,
2024,3,2024-01-14,"[20,30)",COMUNA 1,5,,,
2024,3,2024-01-14,"[30,40)",COMUNA 1,4,,,
2024,3,2024-01-14,"[40,50)",COMUNA 1,1,,,
2024,3,2024-01-14,"[50,60)",COMUNA 1,0,,,
2024,3,2024-01-14,"[70,80)",COMUNA 1,1,,,
2024,3,2024-01-14,"[10,20)",COMUNA 10,0,,,
2024,3,2024-01-14,"[20,30)",COMUNA 10,0,,,
2024,3,2024-01-14,"[30,40)",COMUNA 10,0,,,
2024,3,2024-01-14,"[40,50)",COMUNA 10,0,,,
2024,3,2024-01-14,"[50,60)",COMUNA 10,1,,,
2024,3,2024-01-14,"[60,70)",COMUNA 10,0,,,
2024,3,2024-01-14,"[70,80)",COMUNA 10,0,,,
2024,3,2024-01-14,"[10,20)",COMUNA 11,0,,,
2024,3,2024-01-14,"[20,30)",COMUNA 11,4,,,
2024,3,2024-01-14,"[30,40)",COMUNA 11,3,,,
2024,3,2024-01-14,"[40,50)",COMUNA 11,2,,,
2024,3,2024-01-14,"[60,70)",COMUNA 11,1,,,
2024,3,2024-01-14,"[0,10)",COMUNA 12,0,,,
2024,3,2024-01-14,"[10,20)",COMUNA 12,3,,,
2024,3,2024-01-14,"[20,30)",COMUNA 12,2,,,
2024,3,2024-01-14,"[30,40)",COMUNA 12,1,,,
2024,3,2024-01-14,"[40,50)",COMUNA 12,1,,,
2024,3,2024-01-14,"[50,60)",COMUNA 12,1,,,
2024,3,2024-01-14,"[0,10)",COMUNA 13,0,,,
2024,3,2024-01-14,"[20,30)",COMUNA 13,0,,,
2024,3,2024-01-14,"[30,40)",COMUNA 13,2,,,
2024,3,2024-01-14,"[40,50)",COMUNA 13,2,,,
2024,3,2024-01-14,"[50,60)",COMUNA 13,1,,,
2024,3,2024-01-14,"[60,70)",COMUNA 13,1,,,
2024,3,2024-01-14,"[70,80)",COMUNA 13,0,,,
2024,3,2024-01-14,"[0,10)",COMUNA 14,0,,,
2024,3,2024-01-14,"[20,30)",COMUNA 14,2,,,
2024,3,2024-01-14,"[30,40)",COMUNA 14,2,,,
2024,3,2024-01-14,"[40,50)",COMUNA 14,1,,,
2024,3,2024-01-14,"[50,60)",COMUNA 14,1,,,
2024,3,2024-01-14,"[60,70)",COMUNA 14,0,,,
2024,3,2024-01-14,"[70,80)",COMUNA 14,0,,,
2024,3,2024-01-14,"[80,90)",COMUNA 14,0,,,
2024,3,2024-01-14,"[0,10)",COMUNA 15,0,,,
2024,3,2024-01-14,"[10,20)",COMUNA 15,2,,,
2024,3,2024-01-14,"[20,30)",COMUNA 15,0,,,
2024,3,2024-01-14,"[30,40)",COMUNA 15,3,,,
2024,3,2024-01-14,"[40,50)",COMUNA 15,1,,,
2024,3,2024-01-14,"[50,60)",COMUNA 15,0,,,
2024,3,2024-01-14,"[60,70)",COMUNA 15,1,,,
2024,3,2024-01-14,"[70,80)",COMUNA 15,2,,,
2024,3,2024-01-14,"[80,90)",COMUNA 15,0,,,
2024,3,2024-01-14,"[0,10)",COMUNA 2,0,,,
2024,3,2024-01-14,"[10,20)",COMUNA 2,0,,,
2024,3,2024-01-14,"[20,30)",COMUNA 2,0,,,
2024,3,2024-01-14,"[30,40)",COMUNA 2,0,,,
2024,3,2024-01-14,"[40,50)",COMUNA 2,0,,,
2024,3,2024-01-14,"[50,60)",COMUNA 2,0,,,
2024,3,2024-01-14,"[60,70)",COMUNA 2,0,,,
2024,3,2024-01-14,"[70,80)",COMUNA 2,0,,,
2024,3,2024-01-14,"[0,10)",COMUNA 3,0,,,
2024,3,2024-01-14,"[10,20)",COMUNA 3,0,,,
2024,3,2024-01-14,"[20,30)",COMUNA 3,0,,,
2024,3,2024-01-14,"[30,40)",COMUNA 3,1,,,
2024,3,2024-01-14,"[40,50)",COMUNA 3,4,,,
2024,3,2024-01-14,"[50,60)",COMUNA 3,0,,,
2024,3,2024-01-14,"[60,70)",COMUNA 3,1,,,
2024,3,2024-01-14,"[0,10)",COMUNA 4,0,,,
2024,3,2024-01-14,"[10,20)",COMUNA 4,1,,,
2024,3,2024-01-14,"[20,30)",COMUNA 4,1,,,
2024,3,2024-01-14,"[30,40)",COMUNA 4,2,,,
2024,3,2024-01-14,"[40,50)",COMUNA 4,4,,,
2024,3,2024-01-14,"[50,60)",COMUNA 4,2,,,
2024,3,2024-01-14,"[60,70)",COMUNA 4,1,,,
2024,3,2024-01-14,"[0,10)",COMUNA 5,0,,,
2024,3,2024-01-14,"[20,30)",COMUNA 5,1,,,
2024,3,2024-01-14,"[30,40)",COMUNA 5,1,,,
2024,3,2024-01-14,"[40,50)",COMUNA 5,1,,,
2024,3,2024-01-14,"[50,60)",COMUNA 5,0,,,
2024,3,2024-01-14,"[60,70)",COMUNA 5,0,,,
2024,3,2024-01-14,"[0,10)",COMUNA 6,0,,,
2024,3,2024-01-14,"[10,20)",COMUNA 6,0,,,
2024,3,2024-01-14,"[20,30)",COMUNA 6,1,,,
2024,3,2024-01-14,"[30,40)",COMUNA 6,1,,,
2024,3,2024-01-14,"[40,50)",COMUNA 6,1,,,
2024,3,2024-01-14,"[50,60)",COMUNA 6,0,,,
2024,3,2024-01-14,"[60,70)",COMUNA 6,0,,,
2024,3,2024-01-14,"[0,10)",COMUNA 7,0,,,
2024,3,2024-01-14,"[10,20)",COMUNA 7,0,,,
2024,3,2024-01-14,"[20,30)",COMUNA 7,0,,,
2024,3,2024-01-14,"[30,40)",COMUNA 7,1,,,
2024,3,2024-01-14,"[40,50)",COMUNA 7,1,,,
2024,3,2024-01-14,"[50,60)",COMUNA 7,2,,,
2024,3,2024-01-14,"[60,70)",COMUNA 7,0,,,
2024,3,2024-01-14,"[70,80)",COMUNA 7,0,,,
2024,3,2024-01-14,"[0,10)",COMUNA 8,0,,,
2024,3,2024-01-14,"[10,20)",COMUNA 8,4,,,
2024,3,2024-01-14,"[20,30)",COMUNA 8,3,,,
2024,3,2024-01-14,"[30,40)",COMUNA 8,1,,,
2024,3,2024-01-14,"[40,50)",COMUNA 8,2,,,
2024,3,2024-01-14,"[50,60)",COMUNA 8,0,,,
2024,3,2024-01-14,"[60,70)",COMUNA 8,0,,,
2024,3,2024-01-14,"[70,80)",COMUNA 8,0,,,
2024,3,2024-01-14,"[80,90)",COMUNA 8,0,,,
2024,3,2024-01-14,"[0,10)",COMUNA 9,0,,,
2024,3,2024-01-14,"[10,20)",COMUNA 9,0,,,
2024,3,2024-01-14,"[20,30)",COMUNA 9,0,,,
2024,3,2024-01-14,"[30,40)",COMUNA 9,1,,,
2024,3,2024-01-14,"[40,50)",COMUNA 9,2,,,
2024,3,2024-01-14,"[50,60)",COMUNA 9,0,,,
2024,3,2024-01-14,"[60,70)",COMUNA 9,0,,,
2024,3,2024-01-14,"[70,80)",COMUNA 9,0,,,
2024,3,2024-01-14,"[80,90)",COMUNA 9,0,,,
2024,3,2024-01-14,"[0,10)",SIN DATOS,2,,,
2024,3,2024-01-14,"[10,20)",SIN DATOS,1,,,
2024,3,2024-01-14,"[20,30)",SIN DATOS,2,,,
2024,3,2024-01-14,"[30,40)",SIN DATOS,5,,,
2024,3,2024-01-14,"[40,50)",SIN DATOS,4,,,
2024,3,2024-01-14,"[50,60)",SIN DATOS,3,,,
2024,3,2024-01-14,"[60,70)",SIN DATOS,0,,,
2024,3,2024-01-14,"[70,80)",SIN DATOS,1,,,
2024,3,2024-01-14,"[80,90)",SIN DATOS,0,,,
2024,4,2024-01-21,"[0,10)",COMUNA 1,0,,,
2024,4,2024-01-21,"[10,20)",COMUNA 1,4,,,
2024,4,2024-01-21,"[20,30)",COMUNA 1,4,,,
2024,4,2024-01-21,"[30,40)",COMUNA 1,4,,,
2024,4,2024-01-21,"[40,50)",COMUNA 1,0,,,
2024,4,2024-01-21,"[50,60)",COMUNA 1,2,,,
2024,4,2024-01-21,"[60,70)",COMUNA 1,0,,,
2024,4,2024-01-21,"[70,80)",COMUNA 1,0,,,
2024,4,2024-01-21,"[80,90)",COMUNA 1,0,,,
2024,4,2024-01-21,"[0,10)",COMUNA 10,0,,,
2024,4,2024-01-21,"[10,20)",COMUNA 10,0,,,
2024,4,2024-01-21,"[20,30)",COMUNA 10,1,,,
2024,4,2024-01-21,"[30,40)",COMUNA 10,1,,,
2024,4,2024-01-21,"[40,50)",COMUNA 10,2,,,
