location,Basel,Basel,Basel,Basel,,,,
lat,47.75,47.75,47.75,47.75,,,,
lon,7.5,7.5,7.5,7.5,,,,
asl,363.653,363.653,363.653,363.653,,,,
variable,Precipitation Total,Relative Humidity,Relative Humidity,Relative Humidity,,,,
unit,mm,%,%,%,,,,
level,sfc,2 m,2 m,2 m,,,,
resolution,daily,daily,daily,daily,,,,
aggregation,Summation,Maximum,Minimum,Mean,,,,
timestamp,Basel Precipitation Total,Basel Relative Humidity [2 m],Basel Relative Humidity [2 m],Basel Relative Humidity [2 m],,,Week,Percipitation (average)
20240101T0000,0.1,86.418076,75.05355,81.90011,,,1,4.114285543
20240102T0000,12.1,86.19404,72.56643,80.9585,,,2,0.5142857571
20240103T0000,5.6999993,80.87297,63.438194,73.18326,,,3,5.971428429
20240104T0000,2.1000001,95.76462,73.98857,82.259636,,,4,1.971428557
20240105T0000,1.3000001,95.90553,88.45523,91.975685,,,5,0.6285714286
20240106T0000,2.2000003,92.325615,81.998856,88.169014,,,6,2.328571429
20240107T0000,5.299999,96.149956,87.45406,92.13376,,,7,1.5428572
20240108T0000,0,86.6239,67.978546,74.469475,,,8,2.942857007
20240109T0000,2.7000003,91.31327,72.33781,78.51351,,,9,0.7857142857
20240110T0000,0.3,93.24274,80.35215,88.54318,,,10,3.528571443
20240111T0000,0,91.10898,82.75533,87.54368,,,11,2.257143
20240112T0000,0,93.09043,80.800255,88.59266,,,12,2.371428543
20240113T0000,0,94.632065,79.38657,88.965904,,,13,4.742857243
20240114T0000,0,89.77367,69.17516,83.41271,,,14,0.9714285714
20240115T0000,0.6,89.907646,71.7467,80.842575,,,15,1.683333283
20240116T0000,0,91.089485,59.49782,80.85032,,,,
20240117T0000,19.699999,98.64041,87.334946,93.030785,,,,
20240118T0000,14.3,96.46404,86.24147,89.12469,,,,
20240119T0000,0,93.7535,67.052666,84.99937,,,,
20240120T0000,0,93.988846,64.61922,82.68461,,,,
20240121T0000,0,84.37048,63.199352,77.126465,,,,
20240122T0000,7.8,90.59746,57.921707,77.54708,,,,
20240123T0000,1.6000001,86.34694,64.47794,78.43135,,,,
20240124T0000,2.5,94.50317,64.06117,80.262985,,,,
20240125T0000,6.7,96.59683,86.78271,92.02045,,,,
20240126T0000,2.9999998,93.98639,80.67987,88.103905,,,,
20240127T0000,0,97.45441,70.65746,89.80868,,,,
20240128T0000,0,95.39984,66.73057,86.40368,,,,
20240129T0000,0,96.42631,59.753857,85.675415,,,,
20240130T0000,0,91.13338,61.92671,82.36658,,,,
20240131T0000,0,95.2828,62.898575,85.342476,,,,
20240201T0000,4.2,97.18268,85.62143,91.40448,,,,
20240202T0000,0,98.365776,71.45951,89.74799,,,,
20240203T0000,0,94.85512,72.91277,87.947105,,,,
20240204T0000,0.2,92.13086,75.058304,86.39785,,,,
20240205T0000,0,94.29615,69.578606,86.02079,,,,
20240206T0000,0,92.99296,71.186584,83.39764,,,,
20240207T0000,4.2,89.29658,64.86922,78.420715,,,,
20240208T0000,2.3,89.05434,71.337364,84.003716,,,,
20240209T0000,3.9,99.099495,78.102,89.856895,,,,
20240210T0000,1.8000002,97.79806,85.62868,93.44855,,,,
20240211T0000,3.9999998,88.959145,71.19181,82.62362,,,,
20240212T0000,0.1,91.33534,67.847206,83.0794,,,,
20240213T0000,0,94.44409,52.122,80.13659,,,,
20240214T0000,0,97.69621,70.87684,81.677956,,,,
20240215T0000,0.2,98.00484,64.04803,85.94898,,,,
20240216T0000,0.6,93.451775,71.33107,84.39985,,,,
20240217T0000,1,96.226654,83.57125,91.78494,,,,
20240218T0000,5.6000004,97.60046,74.17403,88.44984,,,,
20240219T0000,2.3,96.57138,68.294525,86.52973,,,,
20240220T0000,1.1,91.04435,55.270687,78.67973,,,,
20240221T0000,0.70000005,93.31,58.64046,74.89788,,,,
20240222T0000,15.099999,86.00217,68.30597,80.233475,,,,
20240223T0000,0.5,87.96619,54.778446,73.41552,,,,
20240224T0000,0.6,91.22313,61.668694,79.90443,,,,
20240225T0000,0.4,91.11314,43.848736,72.26393,,,,
20240226T0000,3.1,93.62525,62.570576,83.5272,,,,
20240227T0000,0.2,93.03219,65.39987,79.41831,,,,
20240228T0000,0,85.48555,65.97991,79.39358,,,,
20240229T0000,0,95.27677,62.161114,81.539635,,,,
20240301T0000,1.2,94.94525,70.97998,86.46761,,,,
20240302T0000,0.1,95.84937,55.89013,79.81835,,,,
20240303T0000,0.1,94.5519,70.16727,84.28222,,,,
20240304T0000,1.1,91.30528,79.85785,86.227394,,,,
20240305T0000,0.4,91.14267,62.649956,80.86969,,,,
20240306T0000,2.6,95.15691,71.59006,86.44821,,,,
20240307T0000,0,93.55717,69.714134,85.45191,,,,
20240308T0000,0,93.286316,61.249325,81.650986,,,,
20240309T0000,0.7,92.84053,52.753323,73.37556,,,,
20240310T0000,5.2999997,93.103226,70.05343,80.68559,,,,
20240311T0000,0,98.05992,59.097385,82.952614,,,,
20240312T0000,5.6000004,91.13129,71.34532,85.27076,,,,
20240313T0000,13.1,96.87056,80.93655,91.74233,,,,
20240314T0000,0,98.90707,60.145893,87.06684,,,,
20240315T0000,1.8,92.99239,54.57341,75.72869,,,,
20240316T0000,2.4,96.65181,67.182755,84.49524,,,,
20240317T0000,0.2,97.53415,72.83228,88.37003,,,,
20240318T0000,11.400001,98.50946,73.16082,91.502464,,,,
20240319T0000,0,98.79845,63.06143,87.029816,,,,
20240320T0000,0,98.32857,53.143436,81.273766,,,,
20240321T0000,1.9,95.64031,43.51434,74.06841,,,,
20240322T0000,0,92.73473,40.57611,69.371956,,,,
20240323T0000,5.2000003,82.69313,53.087284,70.97864,,,,
20240324T0000,3.9999995,88.410904,54.998917,73.8197,,,,
20240325T0000,0,95.264,42.190212,70.83039,,,,
20240326T0000,0.1,86.84737,40.604256,65.10095,,,,
20240327T0000,5.4,93.913536,81.45785,88.07999,,,,
20240328T0000,4.2,93.625206,43.05963,73.07993,,,,
20240329T0000,1.1,92.322426,53.350178,72.46458,,,,
20240330T0000,5.9,90.482086,60.26761,73.45072,,,,
20240331T0000,6.8000007,98.31455,62.55652,85.11836,,,,
20240401T0000,10,98.97857,67.87175,82.72822,,,,
20240402T0000,0.8,89.72119,50.06851,70.39687,,,,
20240403T0000,4.4,91.50967,77.17561,83.5262,,,,
20240404T0000,2,88.543365,62.936306,77.06158,,,,
20240405T0000,0,93.01619,41.268936,68.62485,,,,
20240406T0000,0,92.958984,29.207743,65.148506,,,,
20240407T0000,0,84.02392,40.397697,61.53813,,,,
20240408T0000,0.1,86.7084,41.293297,65.60543,,,,
20240409T0000,4.7,87.104195,52.72138,75.38407,,,,
20240410T0000,0,91.52968,50.57316,70.88094,,,,
20240411T0000,0,90.10276,47.338634,69.69135,,,,
20240412T0000,0,95.56174,42.86294,68.69982,,,,
20240413T0000,0,91.00371,38.184998,67.68689,,,,
20240414T0000,0,88.99772,37.936813,65.14547,,,,
20240415T0000,4.3,87.31871,38.94278,68.14365,,,,
20240416T0000,5.7999997,89.704,60.4311,75.599556,,,,
20240417T0000,,,,,,,,
20240418T0000,,,,,,,,
20240419T0000,,,,,,,,
20240420T0000,,,,,,,,
20240421T0000,,,,,,,,
20240422T0000,,,,,,,,
20240423T0000,,,,,,,,
20240424T0000,,,,,,,,